Employee_ID,Work_Hours_Avg,Sentiment_Score,Performance_Rating,Tenure_Months,Salary_Hike_Pct,Burnout_Risk_Level,Attrition_Probability,Class_Label_Attrition
TN0000,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0001,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0002,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0003,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0004,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0005,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0006,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0007,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0008,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0009,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0010,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0011,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0012,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0013,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0014,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0015,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0016,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0017,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0018,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0019,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0020,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
